municipio,setor,ano_abertura,quantidade_empresas,mei,empregos_formais,faturamento_medio_mil_reais,sobrevivencia_1_ano,regiao
Brusque,Indústria de confecções,2020,7,False,97,94.97,92.4,Vale do Itajaí
Florianópolis,Indústria de confecções,2019,12,True,119,11.91,79.0,Grande Florianópolis
Florianópolis,Construção civil,2020,49,True,45,53.55,81.4,Grande Florianópolis
Concórdia,Agricultura e pecuária,2019,30,True,37,31.96,82.2,Oeste
Joinville,Tecnologia da informação,2024,21,True,141,106.08,76.6,Norte
Rio do Sul,Educação,2018,31,False,99,12.15,88.4,Vale do Itajaí
Jaraguá do Sul,Agricultura e pecuária,2023,24,False,71,56.63,60.1,Norte
Tubarão,Educação,2024,20,True,-1,,73.1,Sul
Florianópolis,Serviços de alimentação,2025,37,False,34,,99.0,Grande Florianópolis
Rio do Sul,Saúde,2020,4,False,146,7.34,83.8,Vale do Itajaí
Itajaí,Saúde,2021,28,True,29,52.73,66.4,Vale do Itajaí
Criciúma,Transporte e logística,2021,44,True,77,67.08,83.3,Sul
Blumenau,Saúde,2022,20,True,83,18.96,63.7,Vale do Itajaí
Brusque,Construção civil,2019,24,True,112,51.76,86.0,Vale do Itajaí
Rio do Sul,Serviços pessoais,2020,49,False,24,25.14,69.5,Vale do Itajaí
Araranguá,Comércio varejista,2022,32,True,-1,62.45,89.0,Sul
Criciúma,Transporte e logística,2020,41,False,87,11.11,70.6,Sul
São Bento do Sul,Comércio varejista,2025,36,True,13,110.46,33.2,Norte
Criciúma,Educação,2019,34,True,153,16.94,82.6,Sul
Concórdia,Comércio varejista,2024,36,True,101,22.93,67.4,Oeste
Curitibanos,Comércio varejista,2024,2,True,149,2.99,60.8,Serra
São Bento do Sul,Transporte e logística,2021,15,True,175,5.91,97.2,Norte
Caçador,Serviços de alimentação,2024,34,False,82,36.27,74.8,Oeste
Criciúma,Indústria de confecções,2024,36,True,109,15.57,80.5,Sul
Brusque,Saúde,2025,6,False,178,90.24,90.6,Vale do Itajaí
Rio do Sul,Saúde,2018,39,True,130,0.74,92.0,Vale do Itajaí
Rio do Sul,Construção civil,2021,42,True,169,23.83,96.6,Vale do Itajaí
Itajaí,Transporte e logística,2022,12,True,18,20.58,89.5,Vale do Itajaí
São José,Construção civil,2023,3,True,27,0.98,98.7,Grande Florianópolis
Florianópolis,Serviços pessoais,2018,45,True,172,6.64,59.7,Grande Florianópolis
Criciúma,Serviços pessoais,2022,18,True,70,26.69,99.6,Sul
Palhoça,Construção civil,2019,40,True,62,33.95,95.3,Grande Florianópolis
Criciúma,Transporte e logística,2018,21,True,72,25.9,64.6,Sul
São José,Construção civil,2025,15,True,123,37.85,75.5,Grande Florianópolis
Joinville,Saúde,2022,33,True,118,45.21,84.0,Norte
Caçador,Agricultura e pecuária,2019,35,False,120,0.5,96.6,Oeste
Palhoça,Tecnologia da informação,2021,26,False,18,31.19,,Grande Florianópolis
Araranguá,Comércio varejista,2023,8,True,174,165.52,67.9,Sul
Florianópolis,Tecnologia da informação,2019,36,True,141,36.6,62.8,Grande Florianópolis
Criciúma,Transporte e logística,2024,48,False,119,56.59,83.8,Sul
Tubarão,Tecnologia da informação,2020,30,False,165,18.69,61.7,Sul
São José,Serviços pessoais,2019,23,True,180,74.36,72.5,Grande Florianópolis
Rio do Sul,Educação,2019,42,False,60,,55.8,Vale do Itajaí
Rio do Sul,Comércio varejista,2023,44,True,163,36.83,83.7,Vale do Itajaí
Joinville,Indústria de confecções,2020,14,True,167,186.51,78.2,Norte
Curitibanos,Transporte e logística,2024,14,False,29,6.71,93.1,Serra
Caçador,Comércio varejista,2022,2,True,8,0.85,96.5,Oeste
Brusque,Tecnologia da informação,2022,37,False,63,73.52,85.5,Vale do Itajaí
Navegantes,Serviços pessoais,2019,5,False,160,82.29,73.1,Vale do Itajaí
Blumenau,Serviços de alimentação,2025,38,True,119,,84.9,Vale do Itajaí
Florianópolis,Agricultura e pecuária,2025,45,True,51,15.43,84.6,Grande Florianópolis
Florianópolis,Indústria de confecções,2020,41,True,88,0.89,88.9,Grande Florianópolis
Araranguá,Agricultura e pecuária,2020,47,True,141,17.36,92.5,Sul
Balneário Camboriú,Comércio varejista,2024,14,False,52,74.17,58.7,Vale do Itajaí
Criciúma,Serviços pessoais,2023,39,True,186,,72.5,Sul
Brusque,Serviços pessoais,2021,25,True,77,21.39,59.2,Vale do Itajaí
Blumenau,Tecnologia da informação,2022,20,False,40,23.24,62.2,Vale do Itajaí
Florianópolis,Saúde,2023,2,True,195,0.07,82.8,Grande Florianópolis
Florianópolis,Tecnologia da informação,2018,39,False,67,17.82,85.1,Grande Florianópolis
Jaraguá do Sul,Saúde,2022,0,True,7,51.99,77.1,Norte
Palhoça,Saúde,2023,17,False,1,182.86,75.4,Grande Florianópolis
Balneário Camboriú,Indústria de confecções,2022,25,True,104,93.89,88.6,Vale do Itajaí
Brusque,Tecnologia da informação,2021,28,True,124,1.19,92.2,Vale do Itajaí
Tubarão,Serviços de alimentação,2018,2,True,109,114.41,92.3,Sul
Brusque,Construção civil,2025,35,True,85,76.44,82.1,Vale do Itajaí
São Bento do Sul,Construção civil,2025,37,False,168,75.79,67.7,Norte
Joinville,Tecnologia da informação,2021,5,False,119,30.62,71.9,Norte
Araranguá,Tecnologia da informação,2024,1,False,126,,70.3,Sul
Navegantes,Agricultura e pecuária,2018,40,True,182,18.04,78.7,Vale do Itajaí
Blumenau,Indústria de confecções,2019,12,True,-1,3.4,77.9,Vale do Itajaí
Curitibanos,Tecnologia da informação,2023,36,True,-1,12.95,78.6,Serra
Jaraguá do Sul,Agricultura e pecuária,2018,45,True,112,14.16,61.5,Norte
Palhoça,Saúde,2024,23,False,175,33.09,94.1,Grande Florianópolis
Joinville,Serviços pessoais,2024,47,True,157,68.81,75.3,Norte
Araranguá,Serviços pessoais,2021,31,True,11,32.1,96.0,Sul
Lages,Saúde,2022,11,True,34,2.98,52.2,Serra
Itajaí,Transporte e logística,2018,10,False,10,158.25,82.9,Vale do Itajaí
São José,Agricultura e pecuária,2023,3,False,63,142.99,27.4,Grande Florianópolis
Navegantes,Agricultura e pecuária,2018,14,False,49,76.9,86.6,Vale do Itajaí
Tubarão,Saúde,2020,16,True,148,237.38,72.7,Sul
Balneário Camboriú,Serviços de alimentação,2022,10,True,68,39.32,60.7,Vale do Itajaí
São José,Educação,2023,0,False,47,164.53,66.6,Grande Florianópolis
São José,Comércio varejista,2025,10,False,19,3.93,93.9,Grande Florianópolis
Palhoça,Saúde,2023,12,True,100,22.76,90.8,Grande Florianópolis
Criciúma,Tecnologia da informação,2019,30,False,194,12.77,45.5,Sul
Lages,Tecnologia da informação,2021,0,False,171,10.9,79.3,Serra
Blumenau,Indústria de confecções,2019,1,False,160,7.59,65.8,Vale do Itajaí
Curitibanos,Saúde,2023,5,False,188,48.7,78.2,Serra
Blumenau,Indústria de confecções,2022,20,True,136,76.01,57.8,Vale do Itajaí
Rio do Sul,Saúde,2018,8,True,67,43.17,67.8,Vale do Itajaí
São José,Agricultura e pecuária,2025,43,True,34,7.95,74.7,Grande Florianópolis
Navegantes,Comércio varejista,2018,12,False,64,83.33,,Vale do Itajaí
Curitibanos,Agricultura e pecuária,2022,1,False,7,50.52,91.7,Serra
Itajaí,Educação,2023,20,False,44,24.56,51.5,Vale do Itajaí
Criciúma,Serviços pessoais,2024,28,True,86,56.06,90.0,Sul
Brusque,Construção civil,2018,43,False,174,15.05,96.8,Vale do Itajaí
Curitibanos,Saúde,2024,37,False,167,,88.1,Serra
Tubarão,Educação,2018,47,False,75,124.74,54.2,Sul
Blumenau,Serviços pessoais,2018,37,False,181,17.16,78.1,Vale do Itajaí
Lages,Transporte e logística,2025,12,False,75,31.74,91.2,Serra
Curitibanos,Comércio varejista,2021,37,True,173,110.43,82.2,Serra
Curitibanos,Indústria de confecções,2021,49,True,46,61.5,59.1,Serra
Caçador,Indústria de confecções,2020,49,True,14,3.21,81.3,Oeste
Rio do Sul,Agricultura e pecuária,2019,44,True,104,7.97,82.4,Vale do Itajaí
Tubarão,Tecnologia da informação,2022,28,False,146,0.39,66.9,Sul
Araranguá,Serviços pessoais,2022,47,False,25,,,Sul
Curitibanos,Transporte e logística,2022,15,True,51,29.68,68.0,Serra
São José,Educação,2020,6,True,92,7.21,91.7,Grande Florianópolis
Brusque,Comércio varejista,2021,44,False,149,158.43,78.1,Vale do Itajaí
Lages,Serviços pessoais,2023,20,True,20,37.71,86.9,Serra
Araranguá,Transporte e logística,2024,14,True,50,13.85,87.4,Sul
Brusque,Construção civil,2025,2,True,37,34.72,,Vale do Itajaí
Lages,Saúde,2024,9,True,19,56.91,89.7,Serra
Itajaí,Indústria de confecções,2023,37,True,156,3.97,98.1,Vale do Itajaí
São Bento do Sul,Educação,2025,20,True,178,16.06,68.0,Norte
Caçador,Indústria de confecções,2020,26,True,131,82.24,84.4,Oeste
Araranguá,Educação,2023,29,False,54,30.78,72.9,Sul
Concórdia,Agricultura e pecuária,2022,1,True,198,39.55,86.6,Oeste
Rio do Sul,Tecnologia da informação,2019,35,False,91,28.35,86.9,Vale do Itajaí
Criciúma,Educação,2018,6,True,27,2.24,92.3,Sul
Blumenau,Indústria de confecções,2024,37,True,3,9.06,81.3,Vale do Itajaí
Brusque,Agricultura e pecuária,2021,5,False,149,29.49,84.4,Vale do Itajaí
Caçador,Educação,2021,33,True,75,11.73,83.1,Oeste
São José,Construção civil,2020,49,True,172,2.56,,Grande Florianópolis
Rio do Sul,Tecnologia da informação,2025,14,True,66,92.78,87.8,Vale do Itajaí
Itajaí,Educação,2021,12,False,85,198.68,61.4,Vale do Itajaí
Tubarão,Agricultura e pecuária,2022,42,True,193,78.79,98.8,Sul
Palhoça,Serviços pessoais,2024,20,True,-1,96.13,94.5,Grande Florianópolis
Itajaí,Serviços de alimentação,2023,24,False,90,13.85,85.8,Vale do Itajaí
São Bento do Sul,Transporte e logística,2022,43,True,182,161.73,89.8,Norte
Criciúma,Serviços de alimentação,2020,34,False,104,10.97,62.2,Sul
Blumenau,Serviços de alimentação,2022,25,False,0,,84.8,Vale do Itajaí
Balneário Camboriú,Comércio varejista,2023,29,False,71,263.14,67.7,Vale do Itajaí
Balneário Camboriú,Construção civil,2019,39,True,86,62.19,57.1,Vale do Itajaí
Navegantes,Serviços pessoais,2020,31,False,165,198.55,87.1,Vale do Itajaí
Concórdia,Saúde,2019,47,True,5,42.15,86.7,Oeste
Brusque,Educação,2018,43,True,152,15.02,,Vale do Itajaí
Lages,Transporte e logística,2019,23,True,144,28.72,,Serra
Palhoça,Tecnologia da informação,2018,44,False,60,45.02,91.7,Grande Florianópolis
Brusque,Serviços pessoais,2018,38,True,11,,95.8,Vale do Itajaí
Curitibanos,Indústria de confecções,2019,20,True,5,48.69,96.5,Serra
Chapecó,Saúde,2020,23,True,26,198.64,86.1,Oeste
Itajaí,Comércio varejista,2025,45,False,135,10.54,76.1,Vale do Itajaí
São Bento do Sul,Comércio varejista,2023,16,False,123,78.65,77.6,Norte
Tubarão,Serviços pessoais,2022,42,False,105,119.24,96.4,Sul
Jaraguá do Sul,Agricultura e pecuária,2022,8,True,192,143.85,57.3,Norte
Palhoça,Serviços de alimentação,2023,21,True,184,161.11,79.9,Grande Florianópolis
Lages,Indústria de confecções,2024,1,False,92,36.85,91.1,Serra
Navegantes,Comércio varejista,2024,8,True,108,189.29,68.0,Vale do Itajaí
Joinville,Transporte e logística,2018,29,True,98,70.8,91.5,Norte
Criciúma,Comércio varejista,2018,32,False,167,8.82,60.9,Sul
Criciúma,Tecnologia da informação,2020,38,False,141,,89.6,Sul
Chapecó,Educação,2021,5,False,34,63.35,64.9,Oeste
Araranguá,Comércio varejista,2019,47,False,175,14.21,90.8,Sul
Jaraguá do Sul,Tecnologia da informação,2018,22,False,83,51.17,86.6,Norte
